nohup: ignoring input
Loading dataset:   0%|          | 0/52 [00:00<?, ?it/s]Loading dataset:   2%|▏         | 1/52 [00:01<01:37,  1.92s/it]Loading dataset:   4%|▍         | 2/52 [00:02<00:42,  1.17it/s]Loading dataset:   6%|▌         | 3/52 [00:03<00:58,  1.20s/it]Loading dataset:   8%|▊         | 4/52 [00:03<00:37,  1.28it/s]Loading dataset:  10%|▉         | 5/52 [00:05<00:53,  1.13s/it]Loading dataset:  12%|█▏        | 6/52 [00:05<00:37,  1.21it/s]Loading dataset:  13%|█▎        | 7/52 [00:07<00:47,  1.05s/it]Loading dataset:  15%|█▌        | 8/52 [00:07<00:35,  1.25it/s]Loading dataset:  17%|█▋        | 9/52 [00:08<00:43,  1.00s/it]Loading dataset:  21%|██        | 11/52 [00:09<00:30,  1.34it/s]Loading dataset:  23%|██▎       | 12/52 [00:10<00:32,  1.22it/s]Loading dataset:  25%|██▌       | 13/52 [00:11<00:30,  1.30it/s]Loading dataset:  27%|██▋       | 14/52 [00:12<00:33,  1.15it/s]Loading dataset:  31%|███       | 16/52 [00:14<00:29,  1.24it/s]Loading dataset:  33%|███▎      | 17/52 [00:14<00:24,  1.44it/s]Loading dataset:  35%|███▍      | 18/52 [00:16<00:33,  1.02it/s]Loading dataset:  38%|███▊      | 20/52 [00:18<00:30,  1.06it/s]Loading dataset:  42%|████▏     | 22/52 [00:19<00:25,  1.19it/s]Loading dataset:  46%|████▌     | 24/52 [00:19<00:16,  1.75it/s]Loading dataset:  48%|████▊     | 25/52 [00:21<00:21,  1.25it/s]Loading dataset:  52%|█████▏    | 27/52 [00:22<00:19,  1.31it/s]Loading dataset:  54%|█████▍    | 28/52 [00:23<00:16,  1.43it/s]Loading dataset:  56%|█████▌    | 29/52 [00:24<00:20,  1.15it/s]Loading dataset:  60%|█████▉    | 31/52 [00:25<00:15,  1.33it/s]Loading dataset:  62%|██████▏   | 32/52 [00:26<00:13,  1.44it/s]Loading dataset:  63%|██████▎   | 33/52 [00:27<00:15,  1.25it/s]Loading dataset:  65%|██████▌   | 34/52 [00:27<00:12,  1.43it/s]Loading dataset:  67%|██████▋   | 35/52 [00:28<00:10,  1.58it/s]Loading dataset:  69%|██████▉   | 36/52 [00:29<00:14,  1.07it/s]Loading dataset:  73%|███████▎  | 38/52 [00:31<00:11,  1.18it/s]Loading dataset:  75%|███████▌  | 39/52 [00:31<00:08,  1.49it/s]Loading dataset:  77%|███████▋  | 40/52 [00:32<00:08,  1.41it/s]Loading dataset:  79%|███████▉  | 41/52 [00:33<00:08,  1.27it/s]Loading dataset:  81%|████████  | 42/52 [00:34<00:07,  1.26it/s]Loading dataset:  83%|████████▎ | 43/52 [00:35<00:07,  1.21it/s]Loading dataset:  85%|████████▍ | 44/52 [00:35<00:06,  1.18it/s]Loading dataset:  87%|████████▋ | 45/52 [00:36<00:05,  1.22it/s]Loading dataset:  88%|████████▊ | 46/52 [00:37<00:05,  1.18it/s]Loading dataset:  90%|█████████ | 47/52 [00:38<00:03,  1.25it/s]Loading dataset:  92%|█████████▏| 48/52 [00:39<00:03,  1.16it/s]Loading dataset:  94%|█████████▍| 49/52 [00:40<00:02,  1.25it/s]Loading dataset:  96%|█████████▌| 50/52 [00:40<00:01,  1.16it/s]Loading dataset:  98%|█████████▊| 51/52 [00:41<00:00,  1.25it/s]Loading dataset: 100%|██████████| 52/52 [00:42<00:00,  1.25it/s]Loading dataset: 100%|██████████| 52/52 [00:42<00:00,  1.22it/s]
Loading dataset:   0%|          | 0/18 [00:00<?, ?it/s]Loading dataset:   6%|▌         | 1/18 [00:02<00:47,  2.82s/it]Loading dataset:  11%|█         | 2/18 [00:05<00:45,  2.82s/it]Loading dataset:  17%|█▋        | 3/18 [00:08<00:40,  2.68s/it]Loading dataset:  22%|██▏       | 4/18 [00:10<00:37,  2.67s/it]Loading dataset:  28%|██▊       | 5/18 [00:13<00:32,  2.51s/it]Loading dataset:  33%|███▎      | 6/18 [00:15<00:30,  2.58s/it]Loading dataset:  39%|███▉      | 7/18 [00:18<00:28,  2.63s/it]Loading dataset:  44%|████▍     | 8/18 [00:21<00:27,  2.71s/it]Loading dataset:  50%|█████     | 9/18 [00:23<00:23,  2.65s/it]Loading dataset:  56%|█████▌    | 10/18 [00:26<00:21,  2.75s/it]Loading dataset:  61%|██████    | 11/18 [00:29<00:19,  2.77s/it]Loading dataset:  67%|██████▋   | 12/18 [00:32<00:16,  2.73s/it]Loading dataset:  72%|███████▏  | 13/18 [00:35<00:14,  2.82s/it]Loading dataset:  78%|███████▊  | 14/18 [00:38<00:11,  2.80s/it]Loading dataset:  83%|████████▎ | 15/18 [00:40<00:08,  2.72s/it]Loading dataset:  89%|████████▉ | 16/18 [00:43<00:05,  2.74s/it]Loading dataset:  94%|█████████▍| 17/18 [00:46<00:02,  2.76s/it]Loading dataset: 100%|██████████| 18/18 [00:48<00:00,  2.61s/it]Loading dataset: 100%|██████████| 18/18 [00:48<00:00,  2.69s/it]
Loading dataset:   0%|          | 0/5 [00:00<?, ?it/s]Loading dataset:  20%|██        | 1/5 [00:02<00:11,  2.90s/it]Loading dataset:  40%|████      | 2/5 [00:05<00:08,  2.71s/it]Loading dataset:  60%|██████    | 3/5 [00:08<00:05,  2.70s/it]Loading dataset:  80%|████████  | 4/5 [00:10<00:02,  2.66s/it]Loading dataset: 100%|██████████| 5/5 [00:13<00:00,  2.76s/it]Loading dataset: 100%|██████████| 5/5 [00:13<00:00,  2.74s/it]
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: petroshatt (petroshatt-ntua) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 3esf8lj8
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /data/pchatzi/Comparative-Vascular/logs/20260314_212952_segresnet_petct_vascular/wandb/run-20260314_213138-3esf8lj8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run SegResNet
wandb: ⭐️ View project at https://wandb.ai/petroshatt-ntua/SegResNet-Vascular
wandb: 🚀 View run at https://wandb.ai/petroshatt-ntua/SegResNet-Vascular/runs/3esf8lj8
Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:347.)
Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:347.)
wandb: updating run metadata
wandb: uploading history steps 999-999, summary, console lines 2394-2401
wandb: 
wandb: Run history:
wandb: best_dice_mean_score ▁▂▅▆▆▇▇▇▇▇▇▇▇▇██████████████████████████
wandb:       dice_abdominal ▁▁▁▄▅▆▅▄▇▆▇▇▇▆▇█▇▇▇▇▇█▇███▇▇████████████
wandb:     dice_aortic_arch ▁▆▆▇▇▇▇▇▇█▇▇█████▇█████████████████▇████
wandb:       dice_ascending ▁▆▆▇▆▇▆▇▇▇▇█▇███▇▇██▇█▇████▇███████▇████
wandb:      dice_descending ▁▁▆▆▆▆▇▇▇▆▇▇▇█▇█▇████▇█▇████████████████
wandb:      dice_mean_score ▁▂▆▆▆▇▆▇▇▇▇▇▇▇█▇▇▇▇█▇█▇████████████▇████
wandb:                epoch ▁▁▂▂▂▃▃▃▃▃▃▃▄▄▄▄▄▄▄▅▅▅▅▅▅▆▆▆▆▆▇▇▇▇▇▇▇███
wandb:           train_loss █▅▅▄▃▂▂▂▂▂▂▂▁▁▂▁▂▁▁▁▁▁▂▁▂▁▁▂▁▂▂▂▂▁▁▁▁▁▁▁
wandb:             val_loss █▇▆▅▄▃▃▂▂▂▂▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb: best_dice_mean_score 0.83805
wandb:       dice_abdominal 0.78719
wandb:     dice_aortic_arch 0.8431
wandb:       dice_ascending 0.77818
wandb:      dice_descending 0.85836
wandb:      dice_mean_score 0.81671
wandb:                epoch 1000
wandb:           train_loss 0.45837
wandb:             val_loss 0.15467
wandb: 
wandb: 🚀 View run SegResNet at: https://wandb.ai/petroshatt-ntua/SegResNet-Vascular/runs/3esf8lj8
wandb: ⭐️ View project at: https://wandb.ai/petroshatt-ntua/SegResNet-Vascular
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./logs/20260314_212952_segresnet_petct_vascular/wandb/run-20260314_213138-3esf8lj8/logs
Starting training
Epoch 891/1000
train_loss: 0.427165
Epoch 892/1000
train_loss: 0.407708
Epoch 893/1000
train_loss: 0.440949
Epoch 894/1000
train_loss: 0.504818
Epoch 895/1000
train_loss: 0.392336
Epoch 896/1000
train_loss: 0.403232
Epoch 897/1000
train_loss: 0.449756
Epoch 898/1000
train_loss: 0.408271
Epoch 899/1000
train_loss: 0.391940
Epoch 900/1000
train_loss: 0.405450
val_loss: 0.188640
dice_mean_score: 0.777025
dice_abdominal: 0.796055
dice_aortic_arch: 0.762411
dice_ascending: 0.732960
dice_descending: 0.816672
best_dice_mean_score: 0.838047
best_metric_epoch: 860
Epoch 901/1000
train_loss: 0.467919
Epoch 902/1000
train_loss: 0.465004
Epoch 903/1000
train_loss: 0.465147
Epoch 904/1000
train_loss: 0.520764
Epoch 905/1000
train_loss: 0.435813
Epoch 906/1000
train_loss: 0.428715
Epoch 907/1000
train_loss: 0.404712
Epoch 908/1000
train_loss: 0.389459
Epoch 909/1000
train_loss: 0.481703
Epoch 910/1000
train_loss: 0.410217
Epoch 911/1000
train_loss: 0.464127
Epoch 912/1000
train_loss: 0.428564
Epoch 913/1000
train_loss: 0.476415
Epoch 914/1000
train_loss: 0.428715
Epoch 915/1000
train_loss: 0.377514
Epoch 916/1000
train_loss: 0.457344
Epoch 917/1000
train_loss: 0.411650
Epoch 918/1000
train_loss: 0.472993
Epoch 919/1000
train_loss: 0.473799
Epoch 920/1000
train_loss: 0.425316
val_loss: 0.166179
dice_mean_score: 0.802937
dice_abdominal: 0.739275
dice_aortic_arch: 0.813429
dice_ascending: 0.803775
dice_descending: 0.855271
best_dice_mean_score: 0.838047
best_metric_epoch: 860
Epoch 921/1000
train_loss: 0.451808
Epoch 922/1000
train_loss: 0.476009
Epoch 923/1000
train_loss: 0.400035
Epoch 924/1000
train_loss: 0.428205
Epoch 925/1000
train_loss: 0.445228
Epoch 926/1000
train_loss: 0.485307
Epoch 927/1000
train_loss: 0.456374
Epoch 928/1000
train_loss: 0.451191
Epoch 929/1000
train_loss: 0.481203
Epoch 930/1000
train_loss: 0.401054
Epoch 931/1000
train_loss: 0.352059
Epoch 932/1000
train_loss: 0.490675
Epoch 933/1000
train_loss: 0.381313
Epoch 934/1000
train_loss: 0.443646
Epoch 935/1000
train_loss: 0.528779
Epoch 936/1000
train_loss: 0.437283
Epoch 937/1000
train_loss: 0.455656
Epoch 938/1000
train_loss: 0.431627
Epoch 939/1000
train_loss: 0.409997
Epoch 940/1000
train_loss: 0.423939
val_loss: 0.153339
dice_mean_score: 0.819541
dice_abdominal: 0.785977
dice_aortic_arch: 0.845346
dice_ascending: 0.800839
dice_descending: 0.846002
best_dice_mean_score: 0.838047
best_metric_epoch: 860
Epoch 941/1000
train_loss: 0.420270
Epoch 942/1000
train_loss: 0.430262
Epoch 943/1000
train_loss: 0.426988
Epoch 944/1000
train_loss: 0.503601
Epoch 945/1000
train_loss: 0.461232
Epoch 946/1000
train_loss: 0.412692
Epoch 947/1000
train_loss: 0.422624
Epoch 948/1000
train_loss: 0.432500
Epoch 949/1000
train_loss: 0.399598
Epoch 950/1000
train_loss: 0.518691
Epoch 951/1000
train_loss: 0.417879
Epoch 952/1000
train_loss: 0.475712
Epoch 953/1000
train_loss: 0.438464
Epoch 954/1000
train_loss: 0.336412
Epoch 955/1000
train_loss: 0.409570
Epoch 956/1000
train_loss: 0.441153
Epoch 957/1000
train_loss: 0.411119
Epoch 958/1000
train_loss: 0.373082
Epoch 959/1000
train_loss: 0.403682
Epoch 960/1000
train_loss: 0.375913
val_loss: 0.148142
dice_mean_score: 0.823910
dice_abdominal: 0.807632
dice_aortic_arch: 0.834609
dice_ascending: 0.800498
dice_descending: 0.852901
best_dice_mean_score: 0.838047
best_metric_epoch: 860
Epoch 961/1000
train_loss: 0.469216
Epoch 962/1000
train_loss: 0.431615
Epoch 963/1000
train_loss: 0.352061
Epoch 964/1000
train_loss: 0.441817
Epoch 965/1000
train_loss: 0.423349
Epoch 966/1000
train_loss: 0.448139
Epoch 967/1000
train_loss: 0.457246
Epoch 968/1000
train_loss: 0.444337
Epoch 969/1000
train_loss: 0.496996
Epoch 970/1000
train_loss: 0.438543
Epoch 971/1000
train_loss: 0.425869
Epoch 972/1000
train_loss: 0.476265
Epoch 973/1000
train_loss: 0.465202
Epoch 974/1000
train_loss: 0.432662
Epoch 975/1000
train_loss: 0.435230
Epoch 976/1000
train_loss: 0.460991
Epoch 977/1000
train_loss: 0.425842
Epoch 978/1000
train_loss: 0.411620
Epoch 979/1000
train_loss: 0.525936
Epoch 980/1000
train_loss: 0.476556
val_loss: 0.149801
dice_mean_score: 0.823312
dice_abdominal: 0.804097
dice_aortic_arch: 0.821090
dice_ascending: 0.811459
dice_descending: 0.856602
best_dice_mean_score: 0.838047
best_metric_epoch: 860
Epoch 981/1000
train_loss: 0.463024
Epoch 982/1000
train_loss: 0.372557
Epoch 983/1000
train_loss: 0.382698
Epoch 984/1000
train_loss: 0.418558
Epoch 985/1000
train_loss: 0.481052
Epoch 986/1000
train_loss: 0.447147
Epoch 987/1000
train_loss: 0.413294
Epoch 988/1000
train_loss: 0.423364
Epoch 989/1000
train_loss: 0.389835
Epoch 990/1000
train_loss: 0.357564
Epoch 991/1000
train_loss: 0.436987
Epoch 992/1000
train_loss: 0.376427
Epoch 993/1000
train_loss: 0.420406
Epoch 994/1000
train_loss: 0.455013
Epoch 995/1000
train_loss: 0.427029
Epoch 996/1000
train_loss: 0.363619
Epoch 997/1000
train_loss: 0.446887
Epoch 998/1000
train_loss: 0.472175
Epoch 999/1000
train_loss: 0.446032
Epoch 1000/1000
train_loss: 0.458373
val_loss: 0.154669
dice_mean_score: 0.816705
dice_abdominal: 0.787189
dice_aortic_arch: 0.843097
dice_ascending: 0.778176
dice_descending: 0.858359
best_dice_mean_score: 0.838047
best_metric_epoch: 860
