nohup: ignoring input
Loading dataset:   0%|          | 0/52 [00:00<?, ?it/s]Loading dataset:   2%|▏         | 1/52 [00:02<01:42,  2.01s/it]Loading dataset:   6%|▌         | 3/52 [00:03<00:55,  1.13s/it]Loading dataset:   8%|▊         | 4/52 [00:03<00:37,  1.27it/s]Loading dataset:  10%|▉         | 5/52 [00:05<00:45,  1.03it/s]Loading dataset:  12%|█▏        | 6/52 [00:05<00:34,  1.32it/s]Loading dataset:  13%|█▎        | 7/52 [00:06<00:43,  1.04it/s]Loading dataset:  15%|█▌        | 8/52 [00:07<00:32,  1.36it/s]Loading dataset:  17%|█▋        | 9/52 [00:08<00:36,  1.16it/s]Loading dataset:  21%|██        | 11/52 [00:09<00:26,  1.55it/s]Loading dataset:  23%|██▎       | 12/52 [00:10<00:29,  1.36it/s]Loading dataset:  25%|██▌       | 13/52 [00:10<00:27,  1.44it/s]Loading dataset:  27%|██▋       | 14/52 [00:11<00:31,  1.20it/s]Loading dataset:  31%|███       | 16/52 [00:12<00:26,  1.38it/s]Loading dataset:  33%|███▎      | 17/52 [00:13<00:23,  1.50it/s]Loading dataset:  35%|███▍      | 18/52 [00:14<00:28,  1.21it/s]Loading dataset:  37%|███▋      | 19/52 [00:15<00:23,  1.41it/s]Loading dataset:  38%|███▊      | 20/52 [00:17<00:33,  1.05s/it]Loading dataset:  42%|████▏     | 22/52 [00:18<00:29,  1.02it/s]Loading dataset:  48%|████▊     | 25/52 [00:20<00:22,  1.21it/s]Loading dataset:  52%|█████▏    | 27/52 [00:22<00:20,  1.22it/s]Loading dataset:  54%|█████▍    | 28/52 [00:22<00:17,  1.35it/s]Loading dataset:  56%|█████▌    | 29/52 [00:24<00:21,  1.09it/s]Loading dataset:  60%|█████▉    | 31/52 [00:25<00:16,  1.31it/s]Loading dataset:  62%|██████▏   | 32/52 [00:26<00:14,  1.36it/s]Loading dataset:  63%|██████▎   | 33/52 [00:27<00:14,  1.27it/s]Loading dataset:  65%|██████▌   | 34/52 [00:27<00:13,  1.36it/s]Loading dataset:  67%|██████▋   | 35/52 [00:27<00:10,  1.62it/s]Loading dataset:  69%|██████▉   | 36/52 [00:29<00:14,  1.09it/s]Loading dataset:  73%|███████▎  | 38/52 [00:30<00:11,  1.24it/s]Loading dataset:  75%|███████▌  | 39/52 [00:31<00:08,  1.51it/s]Loading dataset:  77%|███████▋  | 40/52 [00:31<00:08,  1.46it/s]Loading dataset:  79%|███████▉  | 41/52 [00:32<00:08,  1.27it/s]Loading dataset:  81%|████████  | 42/52 [00:33<00:07,  1.33it/s]Loading dataset:  83%|████████▎ | 43/52 [00:34<00:07,  1.25it/s]Loading dataset:  85%|████████▍ | 44/52 [00:35<00:06,  1.26it/s]Loading dataset:  87%|████████▋ | 45/52 [00:36<00:05,  1.28it/s]Loading dataset:  88%|████████▊ | 46/52 [00:36<00:04,  1.25it/s]Loading dataset:  90%|█████████ | 47/52 [00:37<00:03,  1.28it/s]Loading dataset:  92%|█████████▏| 48/52 [00:38<00:03,  1.25it/s]Loading dataset:  94%|█████████▍| 49/52 [00:39<00:02,  1.28it/s]Loading dataset:  96%|█████████▌| 50/52 [00:40<00:01,  1.25it/s]Loading dataset:  98%|█████████▊| 51/52 [00:40<00:00,  1.26it/s]Loading dataset: 100%|██████████| 52/52 [00:41<00:00,  1.30it/s]Loading dataset: 100%|██████████| 52/52 [00:41<00:00,  1.25it/s]
Loading dataset:   0%|          | 0/18 [00:00<?, ?it/s]Loading dataset:   6%|▌         | 1/18 [00:02<00:47,  2.78s/it]Loading dataset:  11%|█         | 2/18 [00:05<00:43,  2.75s/it]Loading dataset:  17%|█▋        | 3/18 [00:07<00:38,  2.57s/it]Loading dataset:  22%|██▏       | 4/18 [00:10<00:35,  2.56s/it]Loading dataset:  28%|██▊       | 5/18 [00:12<00:31,  2.40s/it]Loading dataset:  33%|███▎      | 6/18 [00:15<00:29,  2.44s/it]Loading dataset:  39%|███▉      | 7/18 [00:17<00:27,  2.51s/it]Loading dataset:  44%|████▍     | 8/18 [00:20<00:25,  2.57s/it]Loading dataset:  50%|█████     | 9/18 [00:22<00:22,  2.51s/it]Loading dataset:  56%|█████▌    | 10/18 [00:25<00:20,  2.57s/it]Loading dataset:  61%|██████    | 11/18 [00:28<00:18,  2.62s/it]Loading dataset:  67%|██████▋   | 12/18 [00:30<00:15,  2.60s/it]Loading dataset:  72%|███████▏  | 13/18 [00:33<00:13,  2.63s/it]Loading dataset:  78%|███████▊  | 14/18 [00:36<00:10,  2.67s/it]Loading dataset:  83%|████████▎ | 15/18 [00:38<00:07,  2.58s/it]Loading dataset:  89%|████████▉ | 16/18 [00:41<00:05,  2.56s/it]Loading dataset:  94%|█████████▍| 17/18 [00:43<00:02,  2.58s/it]Loading dataset: 100%|██████████| 18/18 [00:45<00:00,  2.43s/it]Loading dataset: 100%|██████████| 18/18 [00:45<00:00,  2.55s/it]
Loading dataset:   0%|          | 0/5 [00:00<?, ?it/s]Loading dataset:  20%|██        | 1/5 [00:02<00:11,  2.76s/it]Loading dataset:  40%|████      | 2/5 [00:05<00:07,  2.60s/it]Loading dataset:  60%|██████    | 3/5 [00:07<00:05,  2.58s/it]Loading dataset:  80%|████████  | 4/5 [00:10<00:02,  2.56s/it]Loading dataset: 100%|██████████| 5/5 [00:13<00:00,  2.62s/it]Loading dataset: 100%|██████████| 5/5 [00:13<00:00,  2.61s/it]
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: petroshatt (petroshatt-ntua) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ms3hii3p
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /data/pchatzi/Comparative-Vascular/logs/20260313_141316_unet_petct_vascular/wandb/run-20260313_141457-ms3hii3p
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run UNet
wandb: ⭐️ View project at https://wandb.ai/petroshatt-ntua/UNet-Vascular
wandb: 🚀 View run at https://wandb.ai/petroshatt-ntua/UNet-Vascular/runs/ms3hii3p
Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:347.)
Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:347.)
wandb: updating run metadata
wandb: uploading history steps 999-999, summary, console lines 2394-2401
wandb: 
wandb: Run history:
wandb: best_dice_mean_score ▁▁▃▅▅▆▆▇▇▇▇▇▇▇▇▇▇▇▇▇████████████████████
wandb:       dice_abdominal ▁▁▃▄▃▅▅▅▆▆▇▆▇▆▇▇▇▇▇▇▇█▇▇█▆▇██▇███▇▇█████
wandb:     dice_aortic_arch ▁▁▁▄▄▇▇▆▇▇▇▇████▇██▇███████████████▇▇███
wandb:       dice_ascending ▁▂▆▇▇▇▇▇▇▇▇█▇█▇▇███▇█████▇██████████████
wandb:      dice_descending ▁▁▂▆▄▇▇▇▇▇▆▇▇▇█▇▇█▇████▇████████████████
wandb:      dice_mean_score ▁▁▃▅▅▆▆▇▇▇▇▇▇▇▇▇▇▇▇▇█▇████▇█████████████
wandb:                epoch ▁▁▁▁▁▂▂▂▂▂▃▃▃▃▃▃▄▄▄▄▄▄▅▅▅▅▅▅▅▅▆▆▆▆▆▇▇▇▇█
wandb:           train_loss █▂▂▂▂▁▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:             val_loss █▇▆▅▄▃▃▃▂▂▂▂▂▂▂▂▂▁▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb: best_dice_mean_score 0.75564
wandb:       dice_abdominal 0.67707
wandb:     dice_aortic_arch 0.76714
wandb:       dice_ascending 0.69113
wandb:      dice_descending 0.79509
wandb:      dice_mean_score 0.73261
wandb:                epoch 1000
wandb:           train_loss 0.48384
wandb:             val_loss 0.22827
wandb: 
wandb: 🚀 View run UNet at: https://wandb.ai/petroshatt-ntua/UNet-Vascular/runs/ms3hii3p
wandb: ⭐️ View project at: https://wandb.ai/petroshatt-ntua/UNet-Vascular
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./logs/20260313_141316_unet_petct_vascular/wandb/run-20260313_141457-ms3hii3p/logs
Starting training
Epoch 892/1000
train_loss: 0.474373
Epoch 893/1000
train_loss: 0.459487
Epoch 894/1000
train_loss: 0.428695
Epoch 895/1000
train_loss: 0.529191
Epoch 896/1000
train_loss: 0.458390
Epoch 897/1000
train_loss: 0.458563
Epoch 898/1000
train_loss: 0.448380
Epoch 899/1000
train_loss: 0.448790
Epoch 900/1000
train_loss: 0.509284
val_loss: 0.231145
dice_mean_score: 0.723870
dice_abdominal: 0.676484
dice_aortic_arch: 0.727901
dice_ascending: 0.708885
dice_descending: 0.782211
best_dice_mean_score: 0.755640
best_metric_epoch: 800
Epoch 901/1000
train_loss: 0.480013
Epoch 902/1000
train_loss: 0.459504
Epoch 903/1000
train_loss: 0.461687
Epoch 904/1000
train_loss: 0.475075
Epoch 905/1000
train_loss: 0.428104
Epoch 906/1000
train_loss: 0.465170
Epoch 907/1000
train_loss: 0.470830
Epoch 908/1000
train_loss: 0.379665
Epoch 909/1000
train_loss: 0.476913
Epoch 910/1000
train_loss: 0.469186
Epoch 911/1000
train_loss: 0.461772
Epoch 912/1000
train_loss: 0.471267
Epoch 913/1000
train_loss: 0.465272
Epoch 914/1000
train_loss: 0.447047
Epoch 915/1000
train_loss: 0.451653
Epoch 916/1000
train_loss: 0.409086
Epoch 917/1000
train_loss: 0.475855
Epoch 918/1000
train_loss: 0.470011
Epoch 919/1000
train_loss: 0.465799
Epoch 920/1000
train_loss: 0.480108
val_loss: 0.231958
dice_mean_score: 0.723165
dice_abdominal: 0.677472
dice_aortic_arch: 0.736341
dice_ascending: 0.693582
dice_descending: 0.785266
best_dice_mean_score: 0.755640
best_metric_epoch: 800
Epoch 921/1000
train_loss: 0.409380
Epoch 922/1000
train_loss: 0.451035
Epoch 923/1000
train_loss: 0.468916
Epoch 924/1000
train_loss: 0.474199
Epoch 925/1000
train_loss: 0.495969
Epoch 926/1000
train_loss: 0.507021
Epoch 927/1000
train_loss: 0.395474
Epoch 928/1000
train_loss: 0.440624
Epoch 929/1000
train_loss: 0.503419
Epoch 930/1000
train_loss: 0.444820
Epoch 931/1000
train_loss: 0.452532
Epoch 932/1000
train_loss: 0.474473
Epoch 933/1000
train_loss: 0.460234
Epoch 934/1000
train_loss: 0.401369
Epoch 935/1000
train_loss: 0.462502
Epoch 936/1000
train_loss: 0.496812
Epoch 937/1000
train_loss: 0.474569
Epoch 938/1000
train_loss: 0.465072
Epoch 939/1000
train_loss: 0.470219
Epoch 940/1000
train_loss: 0.447795
val_loss: 0.210015
dice_mean_score: 0.750793
dice_abdominal: 0.698691
dice_aortic_arch: 0.771825
dice_ascending: 0.732536
dice_descending: 0.800121
best_dice_mean_score: 0.755640
best_metric_epoch: 800
Epoch 941/1000
train_loss: 0.423809
Epoch 942/1000
train_loss: 0.504707
Epoch 943/1000
train_loss: 0.461849
Epoch 944/1000
train_loss: 0.522971
Epoch 945/1000
train_loss: 0.500729
Epoch 946/1000
train_loss: 0.466483
Epoch 947/1000
train_loss: 0.445412
Epoch 948/1000
train_loss: 0.446506
Epoch 949/1000
train_loss: 0.428005
Epoch 950/1000
train_loss: 0.485852
Epoch 951/1000
train_loss: 0.477510
Epoch 952/1000
train_loss: 0.450308
Epoch 953/1000
train_loss: 0.455712
Epoch 954/1000
train_loss: 0.480987
Epoch 955/1000
train_loss: 0.447889
Epoch 956/1000
train_loss: 0.490679
Epoch 957/1000
train_loss: 0.413105
Epoch 958/1000
train_loss: 0.423461
Epoch 959/1000
train_loss: 0.436100
Epoch 960/1000
train_loss: 0.431312
val_loss: 0.229632
dice_mean_score: 0.725701
dice_abdominal: 0.665820
dice_aortic_arch: 0.743900
dice_ascending: 0.696680
dice_descending: 0.796403
best_dice_mean_score: 0.755640
best_metric_epoch: 800
Epoch 961/1000
train_loss: 0.507246
Epoch 962/1000
train_loss: 0.485900
Epoch 963/1000
train_loss: 0.448250
Epoch 964/1000
train_loss: 0.450480
Epoch 965/1000
train_loss: 0.478852
Epoch 966/1000
train_loss: 0.444078
Epoch 967/1000
train_loss: 0.401804
Epoch 968/1000
train_loss: 0.421765
Epoch 969/1000
train_loss: 0.460481
Epoch 970/1000
train_loss: 0.453465
Epoch 971/1000
train_loss: 0.461604
Epoch 972/1000
train_loss: 0.470790
Epoch 973/1000
train_loss: 0.503571
Epoch 974/1000
train_loss: 0.484187
Epoch 975/1000
train_loss: 0.471452
Epoch 976/1000
train_loss: 0.504479
Epoch 977/1000
train_loss: 0.452232
Epoch 978/1000
train_loss: 0.513703
Epoch 979/1000
train_loss: 0.473230
Epoch 980/1000
train_loss: 0.495827
val_loss: 0.226951
dice_mean_score: 0.728097
dice_abdominal: 0.580535
dice_aortic_arch: 0.784821
dice_ascending: 0.737947
dice_descending: 0.809085
best_dice_mean_score: 0.755640
best_metric_epoch: 800
Epoch 981/1000
train_loss: 0.499253
Epoch 982/1000
train_loss: 0.476457
Epoch 983/1000
train_loss: 0.392381
Epoch 984/1000
train_loss: 0.436541
Epoch 985/1000
train_loss: 0.435223
Epoch 986/1000
train_loss: 0.461846
Epoch 987/1000
train_loss: 0.457826
Epoch 988/1000
train_loss: 0.447665
Epoch 989/1000
train_loss: 0.484842
Epoch 990/1000
train_loss: 0.428337
Epoch 991/1000
train_loss: 0.450644
Epoch 992/1000
train_loss: 0.433848
Epoch 993/1000
train_loss: 0.448083
Epoch 994/1000
train_loss: 0.484291
Epoch 995/1000
train_loss: 0.439388
Epoch 996/1000
train_loss: 0.457041
Epoch 997/1000
train_loss: 0.475729
Epoch 998/1000
train_loss: 0.522894
Epoch 999/1000
train_loss: 0.468970
Epoch 1000/1000
train_loss: 0.483842
val_loss: 0.228272
dice_mean_score: 0.732611
dice_abdominal: 0.677074
dice_aortic_arch: 0.767141
dice_ascending: 0.691133
dice_descending: 0.795094
best_dice_mean_score: 0.755640
best_metric_epoch: 800
