nohup: ignoring input
Loading dataset:   0%|          | 0/52 [00:00<?, ?it/s]Loading dataset:   2%|▏         | 1/52 [00:02<01:48,  2.12s/it]Loading dataset:   6%|▌         | 3/52 [00:03<00:59,  1.21s/it]Loading dataset:  10%|▉         | 5/52 [00:05<00:44,  1.05it/s]Loading dataset:  12%|█▏        | 6/52 [00:05<00:35,  1.28it/s]Loading dataset:  13%|█▎        | 7/52 [00:07<00:43,  1.04it/s]Loading dataset:  15%|█▌        | 8/52 [00:07<00:31,  1.38it/s]Loading dataset:  17%|█▋        | 9/52 [00:08<00:38,  1.11it/s]Loading dataset:  21%|██        | 11/52 [00:09<00:25,  1.62it/s]Loading dataset:  23%|██▎       | 12/52 [00:10<00:32,  1.23it/s]Loading dataset:  25%|██▌       | 13/52 [00:10<00:26,  1.49it/s]Loading dataset:  27%|██▋       | 14/52 [00:12<00:31,  1.19it/s]Loading dataset:  31%|███       | 16/52 [00:13<00:25,  1.39it/s]Loading dataset:  33%|███▎      | 17/52 [00:13<00:23,  1.46it/s]Loading dataset:  35%|███▍      | 18/52 [00:15<00:29,  1.17it/s]Loading dataset:  37%|███▋      | 19/52 [00:15<00:24,  1.36it/s]Loading dataset:  38%|███▊      | 20/52 [00:16<00:29,  1.07it/s]Loading dataset:  40%|████      | 21/52 [00:17<00:23,  1.33it/s]Loading dataset:  42%|████▏     | 22/52 [00:18<00:27,  1.10it/s]Loading dataset:  46%|████▌     | 24/52 [00:18<00:15,  1.87it/s]Loading dataset:  48%|████▊     | 25/52 [00:20<00:22,  1.19it/s]Loading dataset:  52%|█████▏    | 27/52 [00:22<00:20,  1.22it/s]Loading dataset:  54%|█████▍    | 28/52 [00:22<00:18,  1.32it/s]Loading dataset:  56%|█████▌    | 29/52 [00:24<00:20,  1.10it/s]Loading dataset:  60%|█████▉    | 31/52 [00:25<00:17,  1.21it/s]Loading dataset:  62%|██████▏   | 32/52 [00:25<00:14,  1.43it/s]Loading dataset:  63%|██████▎   | 33/52 [00:27<00:17,  1.12it/s]Loading dataset:  65%|██████▌   | 34/52 [00:27<00:12,  1.43it/s]Loading dataset:  67%|██████▋   | 35/52 [00:28<00:11,  1.45it/s]Loading dataset:  69%|██████▉   | 36/52 [00:29<00:13,  1.16it/s]Loading dataset:  71%|███████   | 37/52 [00:29<00:10,  1.42it/s]Loading dataset:  73%|███████▎  | 38/52 [00:30<00:12,  1.15it/s]Loading dataset:  75%|███████▌  | 39/52 [00:31<00:09,  1.35it/s]Loading dataset:  77%|███████▋  | 40/52 [00:31<00:08,  1.40it/s]Loading dataset:  79%|███████▉  | 41/52 [00:33<00:09,  1.13it/s]Loading dataset:  81%|████████  | 42/52 [00:33<00:08,  1.24it/s]Loading dataset:  83%|████████▎ | 43/52 [00:34<00:07,  1.17it/s]Loading dataset:  85%|████████▍ | 44/52 [00:35<00:07,  1.11it/s]Loading dataset:  87%|████████▋ | 45/52 [00:36<00:05,  1.21it/s]Loading dataset:  88%|████████▊ | 46/52 [00:37<00:05,  1.05it/s]Loading dataset:  90%|█████████ | 47/52 [00:38<00:04,  1.20it/s]Loading dataset:  92%|█████████▏| 48/52 [00:39<00:03,  1.06it/s]Loading dataset:  94%|█████████▍| 49/52 [00:40<00:02,  1.22it/s]Loading dataset:  96%|█████████▌| 50/52 [00:41<00:01,  1.08it/s]Loading dataset:  98%|█████████▊| 51/52 [00:41<00:00,  1.22it/s]Loading dataset: 100%|██████████| 52/52 [00:42<00:00,  1.21it/s]Loading dataset: 100%|██████████| 52/52 [00:42<00:00,  1.22it/s]
Loading dataset:   0%|          | 0/18 [00:00<?, ?it/s]Loading dataset:   6%|▌         | 1/18 [00:01<00:30,  1.82s/it]Loading dataset:  11%|█         | 2/18 [00:03<00:28,  1.75s/it]Loading dataset:  17%|█▋        | 3/18 [00:04<00:23,  1.59s/it]Loading dataset:  22%|██▏       | 4/18 [00:06<00:22,  1.61s/it]Loading dataset:  28%|██▊       | 5/18 [00:07<00:19,  1.47s/it]Loading dataset:  33%|███▎      | 6/18 [00:09<00:18,  1.51s/it]Loading dataset:  39%|███▉      | 7/18 [00:11<00:17,  1.61s/it]Loading dataset:  44%|████▍     | 8/18 [00:13<00:17,  1.74s/it]Loading dataset:  50%|█████     | 9/18 [00:14<00:14,  1.64s/it]Loading dataset:  56%|█████▌    | 10/18 [00:16<00:13,  1.69s/it]Loading dataset:  61%|██████    | 11/18 [00:20<00:16,  2.29s/it]Loading dataset:  67%|██████▋   | 12/18 [00:23<00:15,  2.56s/it]Loading dataset:  72%|███████▏  | 13/18 [00:26<00:13,  2.80s/it]Loading dataset:  78%|███████▊  | 14/18 [00:29<00:11,  2.82s/it]Loading dataset:  83%|████████▎ | 15/18 [00:32<00:08,  2.81s/it]Loading dataset:  89%|████████▉ | 16/18 [00:35<00:05,  2.83s/it]Loading dataset:  94%|█████████▍| 17/18 [00:38<00:02,  2.89s/it]Loading dataset: 100%|██████████| 18/18 [00:40<00:00,  2.70s/it]Loading dataset: 100%|██████████| 18/18 [00:40<00:00,  2.25s/it]
Loading dataset:   0%|          | 0/5 [00:00<?, ?it/s]Loading dataset:  20%|██        | 1/5 [00:02<00:11,  2.87s/it]Loading dataset:  40%|████      | 2/5 [00:05<00:08,  2.77s/it]Loading dataset:  60%|██████    | 3/5 [00:08<00:05,  2.69s/it]Loading dataset:  80%|████████  | 4/5 [00:10<00:02,  2.64s/it]Loading dataset: 100%|██████████| 5/5 [00:13<00:00,  2.68s/it]Loading dataset: 100%|██████████| 5/5 [00:13<00:00,  2.69s/it]
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: petroshatt (petroshatt-ntua) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /data/pchatzi/Comparative-Vascular/logs/20260314_101100_attention_unet_petct_vascular/wandb/run-20260314_101237-qr08ooxi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Attention-UNet
wandb: ⭐️ View project at https://wandb.ai/petroshatt-ntua/Attention-UNet-Vascular
wandb: 🚀 View run at https://wandb.ai/petroshatt-ntua/Attention-UNet-Vascular/runs/qr08ooxi
Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:347.)
Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:347.)
wandb: updating run metadata
wandb: uploading history steps 999-999, summary, console lines 2394-2401
wandb: 
wandb: Run history:
wandb: best_dice_mean_score ▁▁▁▁▁▄▅▆▇▇▇▇▇▇▇▇▇▇▇▇████████████████████
wandb:       dice_abdominal ▁▁▁▁▁▂▄▄▅▆▇▇▇▆▇▇▇▇▇▇█▇▇███████▇▇████████
wandb:     dice_aortic_arch ▁▁▁▁▁▁▃▇▇▇▇▇▇██▇▇███████████████████████
wandb:       dice_ascending ▁▁▁▁▂▆▆▇▇▇▇▇██▇▇██▇▇██▇█████▇███████████
wandb:      dice_descending ▁▁▁▁▁▆▆▇▇▇▇▇▇██▇███▇█████████▇██▇████▇██
wandb:      dice_mean_score ▁▁▁▁▁▄▅▆▇▇▇▇▇▇▇▇▇█▇▇████████████████████
wandb:                epoch ▁▁▁▂▂▃▃▄▄▄▄▄▄▄▅▅▅▅▅▅▅▆▆▆▆▆▆▆▆▆▇▇▇▇▇▇████
wandb:           train_loss ██▇▇▅▃▂▂▂▂▂▁▁▁▁▁▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:             val_loss █▇▆▄▄▄▄▃▃▃▂▂▂▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb: best_dice_mean_score 0.81326
wandb:       dice_abdominal 0.77548
wandb:     dice_aortic_arch 0.82662
wandb:       dice_ascending 0.793
wandb:      dice_descending 0.82339
wandb:      dice_mean_score 0.80462
wandb:                epoch 1000
wandb:           train_loss 0.48796
wandb:             val_loss 0.16901
wandb: 
wandb: 🚀 View run Attention-UNet at: https://wandb.ai/petroshatt-ntua/Attention-UNet-Vascular/runs/qr08ooxi
wandb: ⭐️ View project at: https://wandb.ai/petroshatt-ntua/Attention-UNet-Vascular
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./logs/20260314_101100_attention_unet_petct_vascular/wandb/run-20260314_101237-qr08ooxi/logs
Starting training
Epoch 889/1000
train_loss: 0.433026
Epoch 890/1000
train_loss: 0.409890
Epoch 891/1000
train_loss: 0.486996
Epoch 892/1000
train_loss: 0.424007
Epoch 893/1000
train_loss: 0.400787
Epoch 894/1000
train_loss: 0.431573
Epoch 895/1000
train_loss: 0.444038
Epoch 896/1000
train_loss: 0.430008
Epoch 897/1000
train_loss: 0.425625
Epoch 898/1000
train_loss: 0.416677
Epoch 899/1000
train_loss: 0.414486
Epoch 900/1000
train_loss: 0.494739
val_loss: 0.173262
dice_mean_score: 0.798474
dice_abdominal: 0.765468
dice_aortic_arch: 0.836823
dice_ascending: 0.765278
dice_descending: 0.826327
best_dice_mean_score: 0.804807
best_metric_epoch: 840
Epoch 901/1000
train_loss: 0.442022
Epoch 902/1000
train_loss: 0.469197
Epoch 903/1000
train_loss: 0.443645
Epoch 904/1000
train_loss: 0.499607
Epoch 905/1000
train_loss: 0.481435
Epoch 906/1000
train_loss: 0.409583
Epoch 907/1000
train_loss: 0.430724
Epoch 908/1000
train_loss: 0.400427
Epoch 909/1000
train_loss: 0.467287
Epoch 910/1000
train_loss: 0.451583
Epoch 911/1000
train_loss: 0.475702
Epoch 912/1000
train_loss: 0.486901
Epoch 913/1000
train_loss: 0.435898
Epoch 914/1000
train_loss: 0.391149
Epoch 915/1000
train_loss: 0.443077
Epoch 916/1000
train_loss: 0.454987
Epoch 917/1000
train_loss: 0.451059
Epoch 918/1000
train_loss: 0.493389
Epoch 919/1000
train_loss: 0.402155
Epoch 920/1000
train_loss: 0.449680
val_loss: 0.183365
dice_mean_score: 0.786359
dice_abdominal: 0.764520
dice_aortic_arch: 0.813115
dice_ascending: 0.776414
dice_descending: 0.791386
best_dice_mean_score: 0.804807
best_metric_epoch: 840
Epoch 921/1000
train_loss: 0.404089
Epoch 922/1000
train_loss: 0.453428
Epoch 923/1000
train_loss: 0.484386
Epoch 924/1000
train_loss: 0.465207
Epoch 925/1000
train_loss: 0.460265
Epoch 926/1000
train_loss: 0.446574
Epoch 927/1000
train_loss: 0.442890
Epoch 928/1000
train_loss: 0.442820
Epoch 929/1000
train_loss: 0.489248
Epoch 930/1000
train_loss: 0.418074
Epoch 931/1000
train_loss: 0.429306
Epoch 932/1000
train_loss: 0.499401
Epoch 933/1000
train_loss: 0.484175
Epoch 934/1000
train_loss: 0.382510
Epoch 935/1000
train_loss: 0.447276
Epoch 936/1000
train_loss: 0.453925
Epoch 937/1000
train_loss: 0.422782
Epoch 938/1000
train_loss: 0.462168
Epoch 939/1000
train_loss: 0.449201
Epoch 940/1000
train_loss: 0.457236
val_loss: 0.195615
dice_mean_score: 0.769545
dice_abdominal: 0.739044
dice_aortic_arch: 0.821324
dice_ascending: 0.755985
dice_descending: 0.761826
best_dice_mean_score: 0.804807
best_metric_epoch: 840
Epoch 941/1000
train_loss: 0.451631
Epoch 942/1000
train_loss: 0.445358
Epoch 943/1000
train_loss: 0.414985
Epoch 944/1000
train_loss: 0.481704
Epoch 945/1000
train_loss: 0.473495
Epoch 946/1000
train_loss: 0.439190
Epoch 947/1000
train_loss: 0.394459
Epoch 948/1000
train_loss: 0.451358
Epoch 949/1000
train_loss: 0.489759
Epoch 950/1000
train_loss: 0.396741
Epoch 951/1000
train_loss: 0.424016
Epoch 952/1000
train_loss: 0.406315
Epoch 953/1000
train_loss: 0.462633
Epoch 954/1000
train_loss: 0.418778
Epoch 955/1000
train_loss: 0.402768
Epoch 956/1000
train_loss: 0.447757
Epoch 957/1000
train_loss: 0.438847
Epoch 958/1000
train_loss: 0.366448
Epoch 959/1000
train_loss: 0.381644
Epoch 960/1000
train_loss: 0.395427
val_loss: 0.162900
dice_mean_score: 0.813261
dice_abdominal: 0.784169
dice_aortic_arch: 0.833381
dice_ascending: 0.804561
dice_descending: 0.830931
best_dice_mean_score: 0.813261
best_metric_epoch: 960
Epoch 961/1000
train_loss: 0.496548
Epoch 962/1000
train_loss: 0.422355
Epoch 963/1000
train_loss: 0.463077
Epoch 964/1000
train_loss: 0.458656
Epoch 965/1000
train_loss: 0.410886
Epoch 966/1000
train_loss: 0.479927
Epoch 967/1000
train_loss: 0.442471
Epoch 968/1000
train_loss: 0.406211
Epoch 969/1000
train_loss: 0.488549
Epoch 970/1000
train_loss: 0.518153
Epoch 971/1000
train_loss: 0.423596
Epoch 972/1000
train_loss: 0.502376
Epoch 973/1000
train_loss: 0.368879
Epoch 974/1000
train_loss: 0.424111
Epoch 975/1000
train_loss: 0.455179
Epoch 976/1000
train_loss: 0.390505
Epoch 977/1000
train_loss: 0.423662
Epoch 978/1000
train_loss: 0.430013
Epoch 979/1000
train_loss: 0.459658
Epoch 980/1000
train_loss: 0.427776
val_loss: 0.168439
dice_mean_score: 0.804148
dice_abdominal: 0.746409
dice_aortic_arch: 0.834618
dice_ascending: 0.804710
dice_descending: 0.830856
best_dice_mean_score: 0.813261
best_metric_epoch: 960
Epoch 981/1000
train_loss: 0.458952
Epoch 982/1000
train_loss: 0.483798
Epoch 983/1000
train_loss: 0.424101
Epoch 984/1000
train_loss: 0.481292
Epoch 985/1000
train_loss: 0.507999
Epoch 986/1000
train_loss: 0.500041
Epoch 987/1000
train_loss: 0.485186
Epoch 988/1000
train_loss: 0.417140
Epoch 989/1000
train_loss: 0.497293
Epoch 990/1000
train_loss: 0.466289
Epoch 991/1000
train_loss: 0.476781
Epoch 992/1000
train_loss: 0.430536
Epoch 993/1000
train_loss: 0.461129
Epoch 994/1000
train_loss: 0.425950
Epoch 995/1000
train_loss: 0.457292
Epoch 996/1000
train_loss: 0.457105
Epoch 997/1000
train_loss: 0.453400
Epoch 998/1000
train_loss: 0.467821
Epoch 999/1000
train_loss: 0.475747
Epoch 1000/1000
train_loss: 0.487956
val_loss: 0.169013
dice_mean_score: 0.804624
dice_abdominal: 0.775481
dice_aortic_arch: 0.826621
dice_ascending: 0.792999
dice_descending: 0.823394
best_dice_mean_score: 0.813261
best_metric_epoch: 960
