nohup: ignoring input
Loading dataset:   0%|          | 0/52 [00:00<?, ?it/s]Loading dataset:   2%|▏         | 1/52 [00:01<01:41,  1.99s/it]Loading dataset:   6%|▌         | 3/52 [00:03<00:54,  1.11s/it]Loading dataset:   8%|▊         | 4/52 [00:03<00:39,  1.22it/s]Loading dataset:  10%|▉         | 5/52 [00:05<00:45,  1.04it/s]Loading dataset:  12%|█▏        | 6/52 [00:05<00:36,  1.24it/s]Loading dataset:  13%|█▎        | 7/52 [00:06<00:42,  1.06it/s]Loading dataset:  15%|█▌        | 8/52 [00:07<00:34,  1.27it/s]Loading dataset:  17%|█▋        | 9/52 [00:08<00:35,  1.20it/s]Loading dataset:  21%|██        | 11/52 [00:09<00:28,  1.45it/s]Loading dataset:  23%|██▎       | 12/52 [00:09<00:27,  1.43it/s]Loading dataset:  25%|██▌       | 13/52 [00:10<00:29,  1.32it/s]Loading dataset:  27%|██▋       | 14/52 [00:11<00:28,  1.35it/s]Loading dataset:  29%|██▉       | 15/52 [00:11<00:23,  1.57it/s]Loading dataset:  31%|███       | 16/52 [00:13<00:32,  1.10it/s]Loading dataset:  33%|███▎      | 17/52 [00:13<00:26,  1.34it/s]Loading dataset:  35%|███▍      | 18/52 [00:16<00:41,  1.22s/it]Loading dataset:  38%|███▊      | 20/52 [00:18<00:36,  1.13s/it]Loading dataset:  40%|████      | 21/52 [00:18<00:27,  1.13it/s]Loading dataset:  42%|████▏     | 22/52 [00:19<00:31,  1.06s/it]Loading dataset:  48%|████▊     | 25/52 [00:21<00:21,  1.27it/s]Loading dataset:  52%|█████▏    | 27/52 [00:23<00:19,  1.27it/s]Loading dataset:  54%|█████▍    | 28/52 [00:23<00:16,  1.47it/s]Loading dataset:  56%|█████▌    | 29/52 [00:25<00:20,  1.11it/s]Loading dataset:  60%|█████▉    | 31/52 [00:25<00:14,  1.41it/s]Loading dataset:  62%|██████▏   | 32/52 [00:26<00:14,  1.34it/s]Loading dataset:  63%|██████▎   | 33/52 [00:27<00:14,  1.33it/s]Loading dataset:  65%|██████▌   | 34/52 [00:28<00:15,  1.19it/s]Loading dataset:  69%|██████▉   | 36/52 [00:30<00:13,  1.17it/s]Loading dataset:  73%|███████▎  | 38/52 [00:31<00:11,  1.26it/s]Loading dataset:  75%|███████▌  | 39/52 [00:31<00:08,  1.52it/s]Loading dataset:  77%|███████▋  | 40/52 [00:32<00:08,  1.42it/s]Loading dataset:  79%|███████▉  | 41/52 [00:33<00:08,  1.32it/s]Loading dataset:  81%|████████  | 42/52 [00:34<00:08,  1.24it/s]Loading dataset:  83%|████████▎ | 43/52 [00:35<00:06,  1.31it/s]Loading dataset:  85%|████████▍ | 44/52 [00:36<00:07,  1.09it/s]Loading dataset:  87%|████████▋ | 45/52 [00:37<00:05,  1.29it/s]Loading dataset:  88%|████████▊ | 46/52 [00:38<00:05,  1.09it/s]Loading dataset:  90%|█████████ | 47/52 [00:38<00:03,  1.35it/s]Loading dataset:  92%|█████████▏| 48/52 [00:40<00:03,  1.05it/s]Loading dataset:  94%|█████████▍| 49/52 [00:40<00:02,  1.41it/s]Loading dataset:  96%|█████████▌| 50/52 [00:42<00:02,  1.02s/it]Loading dataset: 100%|██████████| 52/52 [00:43<00:00,  1.21it/s]Loading dataset: 100%|██████████| 52/52 [00:43<00:00,  1.20it/s]
Loading dataset:   0%|          | 0/18 [00:00<?, ?it/s]Loading dataset:   6%|▌         | 1/18 [00:03<00:51,  3.04s/it]Loading dataset:  11%|█         | 2/18 [00:05<00:46,  2.88s/it]Loading dataset:  17%|█▋        | 3/18 [00:08<00:40,  2.69s/it]Loading dataset:  22%|██▏       | 4/18 [00:10<00:37,  2.69s/it]Loading dataset:  28%|██▊       | 5/18 [00:14<00:38,  2.96s/it]Loading dataset:  33%|███▎      | 6/18 [00:21<00:50,  4.21s/it]Loading dataset:  39%|███▉      | 7/18 [00:27<00:56,  5.10s/it]Loading dataset:  44%|████▍     | 8/18 [00:34<00:56,  5.67s/it]Loading dataset:  50%|█████     | 9/18 [00:39<00:48,  5.42s/it]Loading dataset:  56%|█████▌    | 10/18 [00:46<00:46,  5.76s/it]Loading dataset:  61%|██████    | 11/18 [00:53<00:42,  6.08s/it]Loading dataset:  67%|██████▋   | 12/18 [00:58<00:35,  5.88s/it]Loading dataset:  72%|███████▏  | 13/18 [01:05<00:30,  6.09s/it]Loading dataset:  78%|███████▊  | 14/18 [01:11<00:25,  6.29s/it]Loading dataset:  83%|████████▎ | 15/18 [01:17<00:18,  6.05s/it]Loading dataset:  89%|████████▉ | 16/18 [01:24<00:12,  6.28s/it]Loading dataset:  94%|█████████▍| 17/18 [01:30<00:06,  6.27s/it]Loading dataset: 100%|██████████| 18/18 [01:36<00:00,  6.21s/it]Loading dataset: 100%|██████████| 18/18 [01:36<00:00,  5.36s/it]
Loading dataset:   0%|          | 0/5 [00:00<?, ?it/s]Loading dataset:  20%|██        | 1/5 [00:06<00:25,  6.35s/it]Loading dataset:  40%|████      | 2/5 [00:11<00:16,  5.50s/it]Loading dataset:  60%|██████    | 3/5 [00:16<00:10,  5.50s/it]Loading dataset:  80%|████████  | 4/5 [00:22<00:05,  5.49s/it]Loading dataset: 100%|██████████| 5/5 [00:29<00:00,  6.01s/it]Loading dataset: 100%|██████████| 5/5 [00:29<00:00,  5.83s/it]
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: petroshatt (petroshatt-ntua) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /data/pchatzi/Comparative-Vascular/logs/20260313_133536_swin_unetr_petct_vascular/wandb/run-20260313_133845-f0vd0oo4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Swin-UNETR
wandb: ⭐️ View project at https://wandb.ai/petroshatt-ntua/Swin-UNETR-Vascular
wandb: 🚀 View run at https://wandb.ai/petroshatt-ntua/Swin-UNETR-Vascular/runs/f0vd0oo4
Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:347.)
Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:347.)
wandb: updating run metadata
wandb: 
wandb: Run history:
wandb: best_dice_mean_score ▁▄▅▆▆▆▇▇▇▇▇▇▇███████████████████████████
wandb:       dice_abdominal ▁▂▄▅▅▆▇▆▅▆▇▇▇▇▇▇▇▇███▇████▇██████▇▇█████
wandb:     dice_aortic_arch ▁▃▆▇▇▆▇▇▇▇▇██▇██████████████████████████
wandb:       dice_ascending ▁▃▅▅▅▅▅▆▆▇▆▇▇▆▇▆▇▇▇██▇██▇██▇▇███████▇███
wandb:      dice_descending ▁▆▅▇▇▇▇▇▇▇██▇█▇█████████▇█▇▇████████████
wandb:      dice_mean_score ▁▄▆▆▆▇▇▆▇▇▇▇▇█▇▇█████████▇██████████████
wandb:                epoch ▁▁▁▁▂▂▂▃▃▃▃▃▃▄▄▄▄▄▄▅▅▅▅▅▅▅▆▆▆▇▇▇▇▇██████
wandb:           train_loss █▅▅▅▃▂▂▂▂▂▂▂▂▁▂▂▂▁▁▂▂▂▂▁▂▂▂▂▂▁▁▁▂▂▂▁▁▁▁▁
wandb:             val_loss █▇▆▅▄▃▃▂▃▂▂▂▂▁▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb: best_dice_mean_score 0.80966
wandb:       dice_abdominal 0.78995
wandb:     dice_aortic_arch 0.8255
wandb:       dice_ascending 0.77584
wandb:      dice_descending 0.83789
wandb:      dice_mean_score 0.8073
wandb:                epoch 1000
wandb:           train_loss 0.42663
wandb:             val_loss 0.16481
wandb: 
wandb: 🚀 View run Swin-UNETR at: https://wandb.ai/petroshatt-ntua/Swin-UNETR-Vascular/runs/f0vd0oo4
wandb: ⭐️ View project at: https://wandb.ai/petroshatt-ntua/Swin-UNETR-Vascular
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./logs/20260313_133536_swin_unetr_petct_vascular/wandb/run-20260313_133845-f0vd0oo4/logs
Starting training
train_loss: 0.395945
Epoch 896/1000
train_loss: 0.474059
Epoch 897/1000
train_loss: 0.467780
Epoch 898/1000
train_loss: 0.423274
Epoch 899/1000
train_loss: 0.458935
Epoch 900/1000
train_loss: 0.453701
val_loss: 0.175662
dice_mean_score: 0.792231
dice_abdominal: 0.770507
dice_aortic_arch: 0.781645
dice_ascending: 0.768322
dice_descending: 0.848449
best_dice_mean_score: 0.809661
best_metric_epoch: 720
Epoch 901/1000
train_loss: 0.490453
Epoch 902/1000
train_loss: 0.474158
Epoch 903/1000
train_loss: 0.463992
Epoch 904/1000
train_loss: 0.408462
Epoch 905/1000
train_loss: 0.453980
Epoch 906/1000
train_loss: 0.435060
Epoch 907/1000
train_loss: 0.419958
Epoch 908/1000
train_loss: 0.478720
Epoch 909/1000
train_loss: 0.424322
Epoch 910/1000
train_loss: 0.426749
Epoch 911/1000
train_loss: 0.474996
Epoch 912/1000
train_loss: 0.391198
Epoch 913/1000
train_loss: 0.389652
Epoch 914/1000
train_loss: 0.352341
Epoch 915/1000
train_loss: 0.440606
Epoch 916/1000
train_loss: 0.414382
Epoch 917/1000
train_loss: 0.450668
Epoch 918/1000
train_loss: 0.433902
Epoch 919/1000
train_loss: 0.482508
Epoch 920/1000
train_loss: 0.463834
val_loss: 0.177982
dice_mean_score: 0.792444
dice_abdominal: 0.772847
dice_aortic_arch: 0.796551
dice_ascending: 0.761896
dice_descending: 0.838481
best_dice_mean_score: 0.809661
best_metric_epoch: 720
Epoch 921/1000
train_loss: 0.439349
Epoch 922/1000
train_loss: 0.494719
Epoch 923/1000
train_loss: 0.475048
Epoch 924/1000
train_loss: 0.444748
Epoch 925/1000
train_loss: 0.455782
Epoch 926/1000
train_loss: 0.378219
Epoch 927/1000
train_loss: 0.444995
Epoch 928/1000
train_loss: 0.467535
Epoch 929/1000
train_loss: 0.364214
Epoch 930/1000
train_loss: 0.422539
Epoch 931/1000
train_loss: 0.444813
Epoch 932/1000
train_loss: 0.510568
Epoch 933/1000
train_loss: 0.398732
Epoch 934/1000
train_loss: 0.441406
Epoch 935/1000
train_loss: 0.505715
Epoch 936/1000
train_loss: 0.436780
Epoch 937/1000
train_loss: 0.398657
Epoch 938/1000
train_loss: 0.446452
Epoch 939/1000
train_loss: 0.458847
Epoch 940/1000
train_loss: 0.384789
val_loss: 0.173401
dice_mean_score: 0.795741
dice_abdominal: 0.768505
dice_aortic_arch: 0.828207
dice_ascending: 0.766930
dice_descending: 0.819322
best_dice_mean_score: 0.809661
best_metric_epoch: 720
Epoch 941/1000
train_loss: 0.469070
Epoch 942/1000
train_loss: 0.435656
Epoch 943/1000
train_loss: 0.470032
Epoch 944/1000
train_loss: 0.489178
Epoch 945/1000
train_loss: 0.456783
Epoch 946/1000
train_loss: 0.424624
Epoch 947/1000
train_loss: 0.441673
Epoch 948/1000
train_loss: 0.422326
Epoch 949/1000
train_loss: 0.454987
Epoch 950/1000
train_loss: 0.515638
Epoch 951/1000
train_loss: 0.442285
Epoch 952/1000
train_loss: 0.436411
Epoch 953/1000
train_loss: 0.440127
Epoch 954/1000
train_loss: 0.465414
Epoch 955/1000
train_loss: 0.390286
Epoch 956/1000
train_loss: 0.491449
Epoch 957/1000
train_loss: 0.429026
Epoch 958/1000
train_loss: 0.425599
Epoch 959/1000
train_loss: 0.422274
Epoch 960/1000
train_loss: 0.435998
val_loss: 0.166368
dice_mean_score: 0.803735
dice_abdominal: 0.783911
dice_aortic_arch: 0.815872
dice_ascending: 0.778341
dice_descending: 0.836814
best_dice_mean_score: 0.809661
best_metric_epoch: 720
Epoch 961/1000
train_loss: 0.431795
Epoch 962/1000
train_loss: 0.419438
Epoch 963/1000
train_loss: 0.440745
Epoch 964/1000
train_loss: 0.460480
Epoch 965/1000
train_loss: 0.383659
Epoch 966/1000
train_loss: 0.384820
Epoch 967/1000
train_loss: 0.430281
Epoch 968/1000
train_loss: 0.549739
Epoch 969/1000
train_loss: 0.408266
Epoch 970/1000
train_loss: 0.428710
Epoch 971/1000
train_loss: 0.472283
Epoch 972/1000
train_loss: 0.486620
Epoch 973/1000
train_loss: 0.469717
Epoch 974/1000
train_loss: 0.441440
Epoch 975/1000
train_loss: 0.446046
Epoch 976/1000
train_loss: 0.371767
Epoch 977/1000
train_loss: 0.425928
Epoch 978/1000
train_loss: 0.449706
Epoch 979/1000
train_loss: 0.468386
Epoch 980/1000
train_loss: 0.485588
val_loss: 0.171566
dice_mean_score: 0.797422
dice_abdominal: 0.791376
dice_aortic_arch: 0.814671
dice_ascending: 0.756326
dice_descending: 0.827316
best_dice_mean_score: 0.809661
best_metric_epoch: 720
Epoch 981/1000
train_loss: 0.427763
Epoch 982/1000
train_loss: 0.424512
Epoch 983/1000
train_loss: 0.417852
Epoch 984/1000
train_loss: 0.420816
Epoch 985/1000
train_loss: 0.410190
Epoch 986/1000
train_loss: 0.463468
Epoch 987/1000
train_loss: 0.377330
Epoch 988/1000
train_loss: 0.453625
Epoch 989/1000
train_loss: 0.452732
Epoch 990/1000
train_loss: 0.475969
Epoch 991/1000
train_loss: 0.428109
Epoch 992/1000
train_loss: 0.467842
Epoch 993/1000
train_loss: 0.472689
Epoch 994/1000
train_loss: 0.531402
Epoch 995/1000
train_loss: 0.396615
Epoch 996/1000
train_loss: 0.429472
Epoch 997/1000
train_loss: 0.407592
Epoch 998/1000
train_loss: 0.480314
Epoch 999/1000
train_loss: 0.422986
Epoch 1000/1000
train_loss: 0.426634
val_loss: 0.164806
dice_mean_score: 0.807295
dice_abdominal: 0.789952
dice_aortic_arch: 0.825498
dice_ascending: 0.775840
dice_descending: 0.837892
best_dice_mean_score: 0.809661
best_metric_epoch: 720
