nohup: ignoring input
Loading dataset:   0%|          | 0/52 [00:00<?, ?it/s]Loading dataset:   2%|▏         | 1/52 [00:01<01:37,  1.90s/it]Loading dataset:   4%|▍         | 2/52 [00:02<00:42,  1.18it/s]Loading dataset:   6%|▌         | 3/52 [00:03<00:56,  1.16s/it]Loading dataset:   8%|▊         | 4/52 [00:03<00:39,  1.21it/s]Loading dataset:  10%|▉         | 5/52 [00:04<00:43,  1.07it/s]Loading dataset:  12%|█▏        | 6/52 [00:05<00:38,  1.21it/s]Loading dataset:  13%|█▎        | 7/52 [00:06<00:43,  1.03it/s]Loading dataset:  15%|█▌        | 8/52 [00:07<00:37,  1.18it/s]Loading dataset:  17%|█▋        | 9/52 [00:08<00:38,  1.13it/s]Loading dataset:  21%|██        | 11/52 [00:09<00:31,  1.30it/s]Loading dataset:  23%|██▎       | 12/52 [00:10<00:30,  1.29it/s]Loading dataset:  25%|██▌       | 13/52 [00:11<00:30,  1.28it/s]Loading dataset:  27%|██▋       | 14/52 [00:12<00:30,  1.23it/s]Loading dataset:  31%|███       | 16/52 [00:13<00:29,  1.22it/s]Loading dataset:  35%|███▍      | 18/52 [00:15<00:29,  1.17it/s]Loading dataset:  38%|███▊      | 20/52 [00:17<00:27,  1.16it/s]Loading dataset:  42%|████▏     | 22/52 [00:19<00:25,  1.19it/s]Loading dataset:  48%|████▊     | 25/52 [00:20<00:19,  1.37it/s]Loading dataset:  52%|█████▏    | 27/52 [00:22<00:18,  1.37it/s]Loading dataset:  54%|█████▍    | 28/52 [00:22<00:15,  1.51it/s]Loading dataset:  56%|█████▌    | 29/52 [00:24<00:19,  1.19it/s]Loading dataset:  60%|█████▉    | 31/52 [00:25<00:15,  1.40it/s]Loading dataset:  62%|██████▏   | 32/52 [00:25<00:14,  1.41it/s]Loading dataset:  63%|██████▎   | 33/52 [00:26<00:14,  1.28it/s]Loading dataset:  65%|██████▌   | 34/52 [00:27<00:13,  1.36it/s]Loading dataset:  67%|██████▋   | 35/52 [00:27<00:10,  1.61it/s]Loading dataset:  69%|██████▉   | 36/52 [00:29<00:15,  1.05it/s]Loading dataset:  73%|███████▎  | 38/52 [00:30<00:11,  1.20it/s]Loading dataset:  75%|███████▌  | 39/52 [00:31<00:09,  1.41it/s]Loading dataset:  77%|███████▋  | 40/52 [00:32<00:08,  1.34it/s]Loading dataset:  79%|███████▉  | 41/52 [00:33<00:09,  1.19it/s]Loading dataset:  81%|████████  | 42/52 [00:33<00:07,  1.26it/s]Loading dataset:  83%|████████▎ | 43/52 [00:34<00:07,  1.21it/s]Loading dataset:  85%|████████▍ | 44/52 [00:35<00:06,  1.21it/s]Loading dataset:  87%|████████▋ | 45/52 [00:36<00:05,  1.25it/s]Loading dataset:  88%|████████▊ | 46/52 [00:37<00:05,  1.20it/s]Loading dataset:  90%|█████████ | 47/52 [00:37<00:03,  1.27it/s]Loading dataset:  92%|█████████▏| 48/52 [00:38<00:03,  1.16it/s]Loading dataset:  94%|█████████▍| 49/52 [00:39<00:02,  1.25it/s]Loading dataset:  96%|█████████▌| 50/52 [00:40<00:01,  1.15it/s]Loading dataset:  98%|█████████▊| 51/52 [00:41<00:00,  1.20it/s]Loading dataset: 100%|██████████| 52/52 [00:42<00:00,  1.25it/s]Loading dataset: 100%|██████████| 52/52 [00:42<00:00,  1.23it/s]
Loading dataset:   0%|          | 0/18 [00:00<?, ?it/s]Loading dataset:   6%|▌         | 1/18 [00:02<00:47,  2.82s/it]Loading dataset:  11%|█         | 2/18 [00:05<00:44,  2.77s/it]Loading dataset:  17%|█▋        | 3/18 [00:07<00:39,  2.61s/it]Loading dataset:  22%|██▏       | 4/18 [00:10<00:36,  2.61s/it]Loading dataset:  28%|██▊       | 5/18 [00:12<00:31,  2.45s/it]Loading dataset:  33%|███▎      | 6/18 [00:15<00:29,  2.48s/it]Loading dataset:  39%|███▉      | 7/18 [00:18<00:28,  2.57s/it]Loading dataset:  44%|████▍     | 8/18 [00:20<00:26,  2.65s/it]Loading dataset:  50%|█████     | 9/18 [00:23<00:22,  2.55s/it]Loading dataset:  56%|█████▌    | 10/18 [00:25<00:20,  2.60s/it]Loading dataset:  61%|██████    | 11/18 [00:28<00:18,  2.63s/it]Loading dataset:  67%|██████▋   | 12/18 [00:31<00:15,  2.64s/it]Loading dataset:  72%|███████▏  | 13/18 [00:33<00:13,  2.66s/it]Loading dataset:  78%|███████▊  | 14/18 [00:36<00:10,  2.66s/it]Loading dataset:  83%|████████▎ | 15/18 [00:39<00:07,  2.61s/it]Loading dataset:  89%|████████▉ | 16/18 [00:41<00:05,  2.64s/it]Loading dataset:  94%|█████████▍| 17/18 [00:44<00:02,  2.67s/it]Loading dataset: 100%|██████████| 18/18 [00:46<00:00,  2.54s/it]Loading dataset: 100%|██████████| 18/18 [00:46<00:00,  2.60s/it]
Loading dataset:   0%|          | 0/5 [00:00<?, ?it/s]Loading dataset:  20%|██        | 1/5 [00:02<00:11,  2.90s/it]Loading dataset:  40%|████      | 2/5 [00:05<00:08,  2.68s/it]Loading dataset:  60%|██████    | 3/5 [00:08<00:05,  2.65s/it]Loading dataset:  80%|████████  | 4/5 [00:10<00:02,  2.61s/it]Loading dataset: 100%|██████████| 5/5 [00:13<00:00,  2.68s/it]Loading dataset: 100%|██████████| 5/5 [00:13<00:00,  2.68s/it]
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: petroshatt (petroshatt-ntua) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 5f4lr9pl
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /data/pchatzi/Comparative-Vascular/logs/20260314_212804_unetr_petct_vascular/wandb/run-20260314_212948-5f4lr9pl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run UNETR
wandb: ⭐️ View project at https://wandb.ai/petroshatt-ntua/UNETR-Vascular
wandb: 🚀 View run at https://wandb.ai/petroshatt-ntua/UNETR-Vascular/runs/5f4lr9pl
Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:347.)
Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:347.)
wandb: updating run metadata
wandb: 
wandb: Run history:
wandb: best_dice_mean_score ▁▁▁▂▂▄▄▄▆▆▇▇▇▇▇▇▇▇▇▇████████████████████
wandb:       dice_abdominal ▁▁▁▃▂▅▂▅▅▆▆▅▅▅▅▅▇▆▇▇▆▆▆▅▇▅▇█▇███▇█▇▇▇▆██
wandb:     dice_aortic_arch ▁▁▁▁▁▁▁▄▅▆▇▆▇▇▆▇▇▇▇▇▇▇███▇███████▇████▇█
wandb:       dice_ascending ▁▁▁▃▅▆▆▆▇▇▇▇▇▇▇▇▇█▇▇█▇█▆█▇▇█▇███████████
wandb:      dice_descending ▁▁▁▁▁▅▆▆▆▇▇▆▇▇▆▇▇▇▇█▇▇▇▇█▇██▇▇██████████
wandb:      dice_mean_score ▁▁▁▂▂▄▄▄▆▆▇▇▆▇▇▇▇▇▇▇█▇▇▇▇█▇▇███▇██████▇█
wandb:                epoch ▁▁▁▁▁▂▂▂▂▂▂▂▂▃▃▃▃▃▄▄▄▄▄▄▄▅▅▅▅▅▆▆▆▆▆▇▇███
wandb:           train_loss █▇▇▇▆▅▄▄▃▃▂▃▂▃▂▂▁▂▂▂▂▂▃▃▃▂▁▂▂▁▁▂▁▂▂▂▂▂▂▂
wandb:             val_loss █▆▅▅▅▄▄▄▃▃▂▃▂▂▂▂▂▂▁▁▂▁▂▂▁▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb: best_dice_mean_score 0.70163
wandb:       dice_abdominal 0.63134
wandb:     dice_aortic_arch 0.73738
wandb:       dice_ascending 0.70213
wandb:      dice_descending 0.71449
wandb:      dice_mean_score 0.69633
wandb:                epoch 1000
wandb:           train_loss 0.41432
wandb:             val_loss 0.25769
wandb: 
wandb: 🚀 View run UNETR at: https://wandb.ai/petroshatt-ntua/UNETR-Vascular/runs/5f4lr9pl
wandb: ⭐️ View project at: https://wandb.ai/petroshatt-ntua/UNETR-Vascular
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./logs/20260314_212804_unetr_petct_vascular/wandb/run-20260314_212948-5f4lr9pl/logs
Starting training
Epoch 891/1000
train_loss: 0.469760
Epoch 892/1000
train_loss: 0.453443
Epoch 893/1000
train_loss: 0.500532
Epoch 894/1000
train_loss: 0.456466
Epoch 895/1000
train_loss: 0.457420
Epoch 896/1000
train_loss: 0.477249
Epoch 897/1000
train_loss: 0.462280
Epoch 898/1000
train_loss: 0.485695
Epoch 899/1000
train_loss: 0.492029
Epoch 900/1000
train_loss: 0.467104
val_loss: 0.274121
dice_mean_score: 0.680787
dice_abdominal: 0.588962
dice_aortic_arch: 0.722768
dice_ascending: 0.697735
dice_descending: 0.713683
best_dice_mean_score: 0.701630
best_metric_epoch: 840
Epoch 901/1000
train_loss: 0.503789
Epoch 902/1000
train_loss: 0.454787
Epoch 903/1000
train_loss: 0.509911
Epoch 904/1000
train_loss: 0.520230
Epoch 905/1000
train_loss: 0.486322
Epoch 906/1000
train_loss: 0.491493
Epoch 907/1000
train_loss: 0.468948
Epoch 908/1000
train_loss: 0.410961
Epoch 909/1000
train_loss: 0.495972
Epoch 910/1000
train_loss: 0.481657
Epoch 911/1000
train_loss: 0.490762
Epoch 912/1000
train_loss: 0.498229
Epoch 913/1000
train_loss: 0.474013
Epoch 914/1000
train_loss: 0.481032
Epoch 915/1000
train_loss: 0.434325
Epoch 916/1000
train_loss: 0.477926
Epoch 917/1000
train_loss: 0.476007
Epoch 918/1000
train_loss: 0.473927
Epoch 919/1000
train_loss: 0.475356
Epoch 920/1000
train_loss: 0.505523
val_loss: 0.267625
dice_mean_score: 0.689164
dice_abdominal: 0.594827
dice_aortic_arch: 0.722700
dice_ascending: 0.685676
dice_descending: 0.753454
best_dice_mean_score: 0.701630
best_metric_epoch: 840
Epoch 921/1000
train_loss: 0.506925
Epoch 922/1000
train_loss: 0.533733
Epoch 923/1000
train_loss: 0.470176
Epoch 924/1000
train_loss: 0.500226
Epoch 925/1000
train_loss: 0.486085
Epoch 926/1000
train_loss: 0.429908
Epoch 927/1000
train_loss: 0.512812
Epoch 928/1000
train_loss: 0.478333
Epoch 929/1000
train_loss: 0.522013
Epoch 930/1000
train_loss: 0.463506
Epoch 931/1000
train_loss: 0.497507
Epoch 932/1000
train_loss: 0.512912
Epoch 933/1000
train_loss: 0.458217
Epoch 934/1000
train_loss: 0.432778
Epoch 935/1000
train_loss: 0.525659
Epoch 936/1000
train_loss: 0.456312
Epoch 937/1000
train_loss: 0.451736
Epoch 938/1000
train_loss: 0.459808
Epoch 939/1000
train_loss: 0.487001
Epoch 940/1000
train_loss: 0.455736
val_loss: 0.293472
dice_mean_score: 0.648954
dice_abdominal: 0.462786
dice_aortic_arch: 0.714219
dice_ascending: 0.667200
dice_descending: 0.751613
best_dice_mean_score: 0.701630
best_metric_epoch: 840
Epoch 941/1000
train_loss: 0.446107
Epoch 942/1000
train_loss: 0.545558
Epoch 943/1000
train_loss: 0.485173
Epoch 944/1000
train_loss: 0.517377
Epoch 945/1000
train_loss: 0.472859
Epoch 946/1000
train_loss: 0.502167
Epoch 947/1000
train_loss: 0.467826
Epoch 948/1000
train_loss: 0.525983
Epoch 949/1000
train_loss: 0.452784
Epoch 950/1000
train_loss: 0.494580
Epoch 951/1000
train_loss: 0.398534
Epoch 952/1000
train_loss: 0.481962
Epoch 953/1000
train_loss: 0.495824
Epoch 954/1000
train_loss: 0.453488
Epoch 955/1000
train_loss: 0.479463
Epoch 956/1000
train_loss: 0.528467
Epoch 957/1000
train_loss: 0.440730
Epoch 958/1000
train_loss: 0.416988
Epoch 959/1000
train_loss: 0.466295
Epoch 960/1000
train_loss: 0.492669
val_loss: 0.274223
dice_mean_score: 0.689299
dice_abdominal: 0.653461
dice_aortic_arch: 0.674952
dice_ascending: 0.687881
dice_descending: 0.740901
best_dice_mean_score: 0.701630
best_metric_epoch: 840
Epoch 961/1000
train_loss: 0.473020
Epoch 962/1000
train_loss: 0.464327
Epoch 963/1000
train_loss: 0.487148
Epoch 964/1000
train_loss: 0.421041
Epoch 965/1000
train_loss: 0.501582
Epoch 966/1000
train_loss: 0.477725
Epoch 967/1000
train_loss: 0.475880
Epoch 968/1000
train_loss: 0.480484
Epoch 969/1000
train_loss: 0.498681
Epoch 970/1000
train_loss: 0.476588
Epoch 971/1000
train_loss: 0.504294
Epoch 972/1000
train_loss: 0.478487
Epoch 973/1000
train_loss: 0.481288
Epoch 974/1000
train_loss: 0.460745
Epoch 975/1000
train_loss: 0.447354
Epoch 976/1000
train_loss: 0.411151
Epoch 977/1000
train_loss: 0.499106
Epoch 978/1000
train_loss: 0.475421
Epoch 979/1000
train_loss: 0.521331
Epoch 980/1000
train_loss: 0.543490
val_loss: 0.270690
dice_mean_score: 0.688920
dice_abdominal: 0.607612
dice_aortic_arch: 0.727919
dice_ascending: 0.689274
dice_descending: 0.730875
best_dice_mean_score: 0.701630
best_metric_epoch: 840
Epoch 981/1000
train_loss: 0.460168
Epoch 982/1000
train_loss: 0.463879
Epoch 983/1000
train_loss: 0.432774
Epoch 984/1000
train_loss: 0.527494
Epoch 985/1000
train_loss: 0.464070
Epoch 986/1000
train_loss: 0.506481
Epoch 987/1000
train_loss: 0.368036
Epoch 988/1000
train_loss: 0.475185
Epoch 989/1000
train_loss: 0.399880
Epoch 990/1000
train_loss: 0.471014
Epoch 991/1000
train_loss: 0.459177
Epoch 992/1000
train_loss: 0.505076
Epoch 993/1000
train_loss: 0.484020
Epoch 994/1000
train_loss: 0.489430
Epoch 995/1000
train_loss: 0.438355
Epoch 996/1000
train_loss: 0.534746
Epoch 997/1000
train_loss: 0.421494
Epoch 998/1000
train_loss: 0.476372
Epoch 999/1000
train_loss: 0.523225
Epoch 1000/1000
train_loss: 0.414324
val_loss: 0.257692
dice_mean_score: 0.696333
dice_abdominal: 0.631335
dice_aortic_arch: 0.737377
dice_ascending: 0.702135
dice_descending: 0.714486
best_dice_mean_score: 0.701630
best_metric_epoch: 840
